"name", "rule"
"spam1", "(?i)(ninja)"
"spam2", "(?i)(concerning)"
"spam3", "(?i)(videos)"
"spam4", "(?i)(visitors)"
"spam5", "(?i)(guest)"
"spam6", "(?i)(great\ article)"
"spam7", "(?i)(video)"
"spam8", "(?i)(leaky\ bucket)"
"spam9", "(?i)(newsletters)"
"spam10", "(?i)(boost\ your\ site)"
"spam11", "(?i)(i\ was\ visiting)"
"spam12", "(?i)(100x)"
"spam13", "(?i)(conversions)"
"spam14", "(?i)(don\'t\ miss\ this)"
"spam15", "(?i)(offer)"
"spam16", "(?i)(offers)"
"spam17", "(?i)(so\ good\,\ you\ won\'t\ believe\ it)"
"spam18", "(?i)(organize\ for\ you)"
"spam19", "(?i)(traffic)"
"spam20", "(?i)(organic)"
"spam21", "(?i)(free)"
"spam22", "(?i)(important\ information)"
"spam23", "(?i)(are\ you\ offering)"
"spam24", "(?i)(very\ important\ news)"
"spam25", "(?i)(window\ of\ opportunity)"
"spam26", "(?i)(advertising)"
"spam27", "(?i)(advertisers)"
"spam28", "(?i)(ad)"
"spam29", "(?i)(ads)"
"spam30", "(?i)(bots)"
"spam31", "(?i)(bot)"
"spam32", "(?i)(buy)"
"spam33", "(?i)(roi)"
"spam34", "(?i)(urgent)"
"spam35", "(?i)(inquiry)"
"spam36", "(?i)(rank)"
"spam37", "(?i)(hack)"
"spam38", "(?i)(google)"
"spam39", "(?i)(sales)"
"spam40", "(?i)(sale)"
"spam41", "(?i)(double)"
"spam42", "(?i)(web\ design\ \&\ development)"
"spam43", "(?i)(loan)"
"spam44", "(?i)(loans)"
"spam45", "(?i)(new\ business)"
"spam46", "(?i)(weapon)"
"spam47", "(?i)(weapons)"
"spam48", "(?i)(funding)"
"spam49", "(?i)(fund)"
"spam50", "(?i)(funds)"
"spam51", "(?i)(belly)"
"spam52", "(?i)(weight)"
"spam53", "(?i)(promote)"
"spam54", "(?i)(promoting)"
"spam55", "(?i)(promotes)"
"spam56", "(?i)(cost)"
"spam57", "(?i)(collateral)"
"spam58", "(?i)(drink)"
"spam59", "(?i)(retention)"
"spam60", "(?i)(views)"
"spam61", "(?i)(youtube)"
"spam62", "(?i)(likes)"
"spam63", "(?i)(have\ you\ checked\ this\ yet)"
"spam64", "(?i)(electronic\ engineering\ and\ manufacturing)"
"spam65", "(?i)(very\ important\ news)"
"spam66", "(?i)(solid\ news\ programme)"
"spam67", "(?i)(cheap)"
"spam68", "(?i)(interesting\ article)"
"spam69", "(?i)(you\ deserve\ more\ clients)"
"spam70", "(?i)(bitcoin)"
"spam71", "(?i)(please\,\ pay\ attantion)"
"spam72", "(?i)(100k\/mo)"
"spam73", "(?i)(secret)"
"spam74", "(?i)(delivery\ of\ your\ email\ messages)"
"spam75", "(?i)(niceoffers)"
"spam76", "(?i)(are\ you\ in)"
"spam77", "(?i)(nice\ offers)"
"spam78", "(?i)(offers)"
"spam79", "(?i)(offer)"
"spam80", "(?i)(present)"
"spam81", "(?i)(gift)"
"spam82", "(?i)(look\ what\ we\ arrange)"
"spam83", "(?i)(generate\ more\ revenue)"
"spam84", "(?i)(regarding\ reviews)"
"spam85", "(?i)(get\ paid\ to)"
"spam86", "(?i)(watch\ movies)"
"spam87", "(?i)(wrinkles)"
"spam88", "(?i)(face)"
"spam89", "(?i)(alexa)"
"spam90", "(?i)(webinars)"
"spam91", "(?i)(make\ sales)"
"spam92", "(?i)(seo)"
"spam93", "(?i)(a\ quick\ trip\ to\ a\ tomorrow\ of\ your\ dreams)"
"spam94", "(?i)(test\ mailing)"
"spam95", "(?i)(cash)"
"spam96", "(?i)(prize)"
"spam97", "(?i)(victory)"
"spam98", "(?i)(quantum)"
"spam99", "(?i)(brand\ new)"
"spam100", "(?i)(uncover\ phone\ number\ information)"
"spam101", "(?i)(need\ to\ ask)"
"spam102", "(?i)(for\ your\ team)"
"spam103", "(?i)(action\ for\ profit)"
"spam104", "(?i)(video\ maker)"
"spam105", "(?i)(could\ you\ be\ holding\ the\ future)"
"spam106", "(?i)(delivery\ of\ your\ email\ messages)"
"spam107", "(?i)(marketing)"
"spam108", "(?i)(famous)"
"spam109", "(?i)(instagram)"
"spam110", "(?i)(affiliate)"
"spam111", "(?i)(notice)"
"spam112", "(?i)(2x)"
"spam113", "(?i)(results)"
"spam114", "(?i)(free\ test\ mailing)"
"spam115", "(?i)(mailing\ via\ the\ feedback\ form)"
"spam116", "(?i)(payday)"
"spam117", "(?i)(affiliates)"
"spam118", "(?i)(link\ exchange)"
"spam119", "(?i)(boost\ visibility)"
"spam120", "(?i)(just\ got\ easy)"
"spam121", "(?i)(crypto)"
"spam122", "(?i)(commerce)"
"spam123", "(?i)(i\ would\ like\ to\ purchase\ from\ you)"
"spam124", "(?i)(coin)"
"spam125", "(?i)(cryptocurrency)"
"spam126", "(?i)(cryptocurrencies)"
"spam127", "(?i)(engagement)"
"spam128", "(?i)(big\ fan\ of\ your\ website)"
"spam129", "(?i)(i\ have\ great\ news\ for\ you)"
"spam130", "(?i)(account)"
"spam131", "(?i)(generate\ more\ revenue)"
"spam132", "(?i)(it\'s\ all\ about\ perfect\ timing)"
"spam133", "(?i)(reimbursement)"
"spam134", "(?i)(representing\ you)"
"spam135", "(?i)(how\ you\ can\ do\ better)"
"spam136", "(?i)(contact)"
"spam137", "(?i)(usd)"
"spam138", "(?i)(google\ top\ ranking)"
"spam139", "(?i)(increase\ domain\ authority)"
"spam140", "(?i)(start\ seeing\ results)"
"spam141", "(?i)(here\ is\ an)"
"spam142", "(?i)(swap\ after\ you)"
"spam143", "(?i)(high\ quality\ video\ apps)"
"spam144", "(?i)(software\ deal)"
"spam145", "(?i)(unique\,\ animated\ personalities)"
"spam146", "(?i)(broken\ links\ update)"
"spam147", "(?i)(transfers)"
"spam148", "(?i)(international)"
"spam149", "(?i)(currency)"
"spam150", "(?i)(single\ payment)"
"spam151", "(?i)(save\ money\ on)"
"spam152", "(?i)(got\ fired\ then\ built\ a)"
"spam153", "(?i)(maxdrive)"
"spam154", "(?i)(host\ and\ manage\ unlimited\ files)"
"spam155", "(?i)(do\-follow)"
"spam156", "(?i)(backlink\ from\ amazon)"
"spam157", "(?i)(of\ web\ hosting\ for\ one\ time\ payment)"
"spam158", "(?i)(keto)"
"spam159", "(?i)(diet)"
"spam160", "(?i)(just\ one\ word)"
"spam161", "(?i)(monthly\ fees)"
"spam162", "(?i)(are\ you\ tired\ of)"
"spam163", "(?i)(paying)"
"spam164", "(?i)(pays)"
"spam165", "(?i)(pay)"
"spam166", "(?i)(paid)"
"spam167", "(?i)(targeted\ search)"
"spam168", "(?i)(guest\ post)"
"spam169", "(?i)(question\ for\ you)"
"spam170", "(?i)(exposed)"
"spam171", "(?i)(dropout)"
"spam172", "(?i)(month\ from\ home)"
"spam173", "(?i)(work\ from\ home)"
"spam174", "(?i)(working\ from\ home)"
"spam175", "(?i)(\$)"
"spam176", "(?i)(low\ cost)"
"spam177", "(?i)(free\ training)"
"spam178", "(?i)(reveals\ everything)"
"spam179", "(?i)(step\-by\-step)"
"spam180", "(?i)(i\ would\ like\ to\ place\ an\ order)"
"spam181", "(?i)(why\ are\ you\ letting)"
"spam182", "(?i)(what\ if\ you\ could\ give\ your\ content\ legs)"
"spam183", "(?i)(paypal)"
"spam184", "(?i)(do\ follow)"
"spam185", "(?i)(boost\ your\ site\'s)"
"spam186", "(?i)(google\ ranking)"
"spam187", "(?i)(automated\ wordpress\ plugin)"
"spam188", "(?i)(it\'s\ all\ about\ perfect\ timing)"
"spam189", "(?i)(re\:\ website)"
"spam190", "(?i)(dropshipping)"
"spam191", "(?i)(income)"
"spam192", "(?i)(how\ to\ increase\ site\ traffic)"
"spam193", "(?i)(it\ might\ be\ too\ late)"
"spam194", "(?i)(are\ you\ looking\ for\ website\ traffic)"
"spam195", "(?i)(get\ a\ link\ on\ my\ site)"
"spam196", "(?i)(contains\ everything\ you\ need)"
"spam197", "(?i)(you\'re\ missing\ out\ on\ customers)"
"spam198", "(?i)(lightning\ fast)"
"spam199", "(?i)(web\ hosting)"
"spam200", "(?i)(for\ less\ than)"
"spam201", "(?i)(woodworking\ plans)"
"spam202", "(?i)(earth\'s\ largest\ database\ of\ woodworking\ projects)"
"spam203", "(?i)(how\ about\ travel)"
"spam204", "(?i)(plans\ inside)"
"spam205", "(?i)(reliable\ hosting)"
"spam206", "(?i)(the\ new\ digital\ marketing)"
"spam207", "(?i)(your\ 100\ off)"
"spam208", "(?i)(discount)"
"spam209", "(?i)(ends\ tonight)"
"spam210", "(?i)(millionaires)"
"spam211", "(?i)(millionaire)"
"spam212", "(?i)(million)"
"spam213", "(?i)(millions)"
"spam214", "(?i)(reveal\ how\ they\ made\ it)"
"spam215", "(?i)(the\ time\ has\ come)"
"spam216", "(?i)(consultation)"
"spam217", "(?i)(consulting)"
"spam218", "(?i)(consult)"
"spam219", "(?i)(we\ send\ your\ messages)"
"spam220", "(?i)(pause\.\ pause\.\ pause)"
"spam221", "(?i)(make\ your\ own\ mobile\ app)"
"spam222", "(?i)(for\ your\ website)"
"spam223", "(?i)(googlemail\.com)"
"spam224", "(?i)(job\ postings)"
"spam225", "(?i)(attention\ site\ owners)"
"spam226", "(?i)(write\ quality\ articles)"
"spam227", "(?i)(die\ )"
"spam228", "(?i)(das\ )"
"spam229", "(?i)(are\ you\ hiring)"
"spam230", "(?i)(how\ to\ convert)"
"spam231", "(?i)(into\ phone\ calls)"
"spam232", "(?i)(i\ think\ i\ can\ assist)"
"spam233", "(?i)(here\'s\ how\ to\ solve\ the\ content\/value\ problem)"
"spam234", "(?i)(cbd\ oil)"
"spam235", "(?i)(buy\ quality)"
"spam236", "(?i)(great\ news)"
"spam237", "(?i)(you\ deserve\ more\ clients)"
"spam238", "(?i)(\@gmail\.com)"
"spam239", "(?i)(save\ thousands)"
"spam240", "(?i)(this\ new\ app)"
"spam241", "(?i)(does\ your\ hosting\ company)"
"spam242", "(?i)(best\ offer)"
"spam243", "(?i)(ihre)"
"spam244", "(?i)(adidas)"
"spam245", "(?i)(yeezy)"
"spam246", "(?i)(save\ a\ massive)"
"spam247", "(?i)(it\'s\ all\ about\ perfect\ timing)"
"spam248", "(?i)(convert\ website\ visitors)"
"spam249", "(?i)(artificial\ intelligence)"
"spam250", "(?i)(transform\ your\ store)"
"spam251", "(?i)(question\ about\ hiring)"
"spam252", "(?i)(the\ complete\ all\-in\-one)"
"spam253", "(?i)(seo\ tool)"
"spam254", "(?i)(localleadsavalanche)"
"spam255", "(?i)(local\ leads)"
"spam256", "(?i)(more\ conversions)"
"spam257", "(?i)(\@hotmail\.com)"
"spam258", "(?i)(must\ have\ app)"
"spam259", "(?i)(and\ it\'s\ this\ easy)"
"spam260", "(?i)(sending\ newsletters)"
"spam261", "(?i)(stop\ wasting\ money)"
"spam262", "(?i)(stop\ wasting\ time)"
"spam263", "(?i)(rank\ on\ google)"
"spam264", "(?i)(bad\ hosting)"
"spam265", "(?i)(killing\ your)"
"spam266", "(?i)(have\ you\ seen\ this\ yet)"
"spam267", "(?i)(animations)"
"spam268", "(?i)(your\ quotation\ request)"
"spam269", "(?i)(create\ cash\ pulling)"
"spam270", "(?i)(instagram\ likes)"
"spam271", "(?i)(soundcloud\ reposts)"
"spam272", "(?i)(instagram\ views)"
"spam273", "(?i)(youtube\ subscribers)"
"spam274", "(?i)(youtube\ subscribes)"
"spam275", "(?i)(buy\ facebook)"
"spam276", "(?i)(buy\ soundcloud)"
"spam277", "(?i)(buy\ followers)"
"spam278", "(?i)(web\ page\ builder)"
"spam279", "(?i)(strike\ when\ the\ iron\'s\ hot)"
"spam280", "(?i)(we\ offer\ sending)"
"spam281", "(?i)(how\ to\ get\ \$)"
"spam282", "(?i)(more\ leads)"
"spam283", "(?i)(forex)"
"spam284", "(?i)(don\'t\ miss\ out\ on\ this\ opportunity)"
"spam285", "(?i)(wp\ themes\ \&\ plugins)"
"spam286", "(?i)(backlink)"
"spam287", "(?i)(question\ about\ partnership)"
"spam288", "(?i)(\@yahoo\.com)"
"spam289", "(?i)(website\ manager)"
"spam290", "(?i)(\.com\ notice)"
"spam291", "(?i)(i\ want\ to\ pay\ you\ to\ post\ an\ article\ on\ your\ site)"
"spam292", "(?i)(reliable\ and\ fast\ hosting)"
"spam293", "(?i)(explainer\ videos)"
"spam294", "(?i)(i\ hope\ you\'re\ doing\ well)"
"spam295", "(?i)(we\ will\ send\ your\ commercial\ offers)"
"spam296", "(?i)(there\ they\ go)"
"spam297", "(?i)(contact\ configurations)"
"spam298", "(?i)(google\ local)"
"spam299", "(?i)(stomach)"
"spam300", "(?i)(build\ stunning\ websites)"
"spam301", "(?i)(sex)"
"spam302", "(?i)(dating)"
"spam303", "(?i)(date)"
"spam304", "(?i)(adult)"
"spam305", "(?i)(million)"
"spam306", "(?i)(usd)"
"spam307", "(?i)(reply\ yes)"
"spam308", "(?i)(freelancer)"
"spam309", "(?i)(i\ am\ a\ virtual\ assistant)"
"spam310", "(?i)(reply\ "yes")"
"spam311", "(?i)(ppc\ advertising)"
"spam312", "(?i)(are\ you\ still\ serving\ customers\ right\ now)"
"spam313", "(?i)(click\ here)"
"spam314", "(?i)(marketing)"
"spam315", "(?i)(we\ have\ available\ the\ following)"
"spam316", "(?i)(minimum\ order\ requirements)"
"spam317", "(?i)(robot)"
"spam318", "(?i)(quick\ review\ of\ your\ website)"
"spam319", "(?i)(more\ customers)"
"spam320", "(?i)(are\ you\ interested\ in\ selling\ your\ domain)"
"spam321", "(?i)(we\ could\ hop\ on\ a\ quick\ call\ to\ discuss)"
"spam322", "(?i)(athletic\ wear)"
"spam323", "(?i)(apparel)"
"spam324", "(?i)(I\'d\ be\ more\ than\ happy\ to\ go\ over\ everything\ with\ you)"
"spam325", "(?i)(50\,000)"
"spam326", "(?i)(million)"
"spam327", "(?i)(1m)"
"spam328", "(?i)(2m)"
"spam329", "(?i)(3m)"
"spam330", "(?i)(4m)"
"spam331", "(?i)(5m)"
"spam332", "(?i)(6m)"
"spam333", "(?i)(7m)"
"spam334", "(?i)(8m)"
"spam335", "(?i)(9m)"
"spam336", "(?i)(10m)"
"spam337", "(?i)(messages)"
"spam338", "(?i)(free\ test)"
"spam339", "(?i)(expires\ soon)"
"spam340", "(?i)(influencer\ relations)"
"spam341", "(?i)(\.photos)"
"spam342", "(?i)(voucher)"
"spam343", "(?i)(\.xyz)"
"spam344", "(?i)(\.space)"
"spam345", "(?i)(\.live)"
"spam346", "(?i)(post\ content\ on\ your\ site)"
"spam347", "(?i)(SEO)"
"spam348", "(?i)(you\ showed\ up\ at\ the\ top\ of\ the\ search\ results)"
"spam349", "(?i)(urge\ you\ to\ visit)"
"spam350", "(?i)(\.website)"
"spam351", "(?i)(\.site)"
"spam352", "(?i)(\.online)"
"spam353", "(?i)(bit\.ly)"
"spam354", "(?i)(\.ly)"
"spam355", "(?i)(repayment)"
"spam356", "(?i)(best\-selling)"
"spam357", "(?i)(\.tech)"
"spam358", "(?i)(\.pw)"
"spam359", "(?i)(leads)"
"spam360", "(?i)(traffic)"
"spam361", "(?i)(outrank)"
"spam362", "(?i)(competition)"
"spam363", "(?i)(back\ pain)"
"spam364", "(?i)(costing\ you\ money)"
"spam365", "(?i)(income)"
"spam366", "(?i)(paypal)"
"spam367", "(?i)(100x)"
"spam368", "(?i)(leads)"
"spam369", "(?i)(test\ drive)"
"spam370", "(?i)(see\ how\ this\ works)"
"spam371", "(?i)(do\ follow)"
"spam372", "(?i)(please\ reply\ \"yes\")"
"spam373", "(?i)(just\ reply\ \"yes\")"